Name,Value
RandomSeed,1
RunTimeInSeconds,60
SamplingRate,50
NumberOfSizeClasses,100
InitialisationMethod,0
ApplyStarvationFunction,1
WriteModelState,1
PopulationTagPercentage,0.001
InitialNutrientVolume,0
InitialAutotrophVolume,1000000
InitialHeterotrophVolume,1000000
MinimumHeterotrophVolume,5000
SmallestIndividualVolume,1
LargestIndividualVolume,1e+10
PreferredPreyVolumeRatio,15
PreferenceFunctionWidth,0.75
SizeClassSubsetFraction,0.01
HalfSaturationConstant,0.15
AssimilationEfficiency,0.5
FractionalMetabolicExpense,1e-5
MetabolicIndex,0.67
MutationProbability,0.1
MutationStandardDeviation,0.01
